0.5580125708738874,-0.7177591582039486,-1.154235291829381,-0.6424183458400934,0.061960756681549704,2.4646843591412146,-0.3516810175864312,-0.22764469468666013,-1.2498788929882647,-0.4453621000861101,
-0.7507301674432845,-0.9189222161326175,-0.9370324669212691,0.12448899587897053,1.073122665341196,-0.6101125313241805,-0.5223096622371705,-1.2004278124433763,-1.1577452091688794,0.8854151648831817,
0.2589503225141735,0.3952019121370274,0.3369814862025426,-0.9671119737740768,-0.25620783013562576,-0.31535212404460183,0.0699670859514316,-1.8698543320768128,0.374619660667644,0.7848507381695856,
-0.7516410183571739,-0.6946698614604332,-1.6759817145407296,0.3687613298070156,0.4109058115558707,-0.7277650672231669,-0.5449306462963078,0.3400492025399107,-0.9434409927795139,-0.42139562334771247,
-1.1369080743158313,-0.35084079544013386,-0.49492805549602054,-0.3718282552602352,1.1029255939881297,0.7509286967709644,1.9463633878822908,-0.6211502970733042,-1.0897987887206715,-0.4310787447225423,
-1.04743165185629,0.7266335882877171,1.0228657854120278,0.10298851516507788,-0.4991967907793436,0.07539475190086424,0.3127755271570506,-0.5638964643952451,2.7860576745845E-4,0.47259025877272925,
-0.03672643804395213,-0.6187791721362609,-0.2659423467098437,0.8207195666101397,-1.5280326012242738,-0.17358357080213044,0.13171668279807064,1.1503375676440497,0.1865966792369344,-0.19985600579533658,
-0.8468902410152167,-0.07468493291528888,-0.1904952683511777,-0.051262435484235966,-0.48649155000176725,-0.6083125638067859,-0.2708570497550358,-0.3734716731917694,-0.18985487392955647,-1.1700220917018014,
-0.4658004607013703,-0.0997691380238589,-0.2548563212011166,-0.5875595185945719,-0.7131100652212674,-0.43922801647800463,-0.44562294350642756,0.008804384965478966,-0.4678998953893709,-0.6118142186378227,
-0.18308871173712,0.012051726126430825,-1.0303586906172404,0.4215194883607275,-1.1559833174450276,-0.29016509195011775,-0.7127777184860257,0.710198400563304,-0.13537572771514741,-0.2984883105253873,
-1.6521453509526305,-0.7453685568475797,1.5327929070728241,1.0397842566176416,-1.6679912902181404,1.034434376392594,1.263344128422638,-1.7458806484021976,0.9396314290203559,0.6270146965951834,
-0.41831243326485024,-1.530664360115827,2.20098730652232,-0.7714778045394737,-1.0379283744907202,-0.2668373884812543,-0.3861525659432632,0.17582140519471418,-0.9022527284845919,-0.1649896683686324,
0.7227867124508839,-0.9454395850560627,-0.3173871944189709,-2.1148758078320053,-0.6208096734622532,1.7681024264524345,0.647899083906304,-2.2112559603747997,1.3936767871504854,0.0563940716668816,
1.237009187214133,0.4296932358719432,0.6609662334326392,-0.3463662257284147,0.6431759146436304,-1.7672419679266753,0.5340688592404527,-0.5882332477544895,-0.8387850185798148,-1.4892523344731379,
0.09890434604299,0.9673204454656725,-0.4281288293004319,-0.3555476209794579,1.0829229067847732,-0.9813170969711844,-0.7408951570863238,-0.5977146435559297,-0.4316840036662532,-0.905873005259552,
0.2345819132830398,1.2630316194560192,0.6006483062390443,-1.3748663832161312,0.5053660841364369,-0.4849367796269375,-1.1520052684808235,-0.1859696007276268,0.9033780623489135,0.3502998800578212,
-0.36689316794640014,-0.23893794017081602,-1.758625961768107,-2.0117823211707684,1.5417501110297833,0.48442718930914036,-0.40503567579327776,0.47377623685046943,-1.0732587732487087,1.3006887243832055,
0.12384059204431949,-1.2267587547840202,-0.3672216964619221,-0.6996102313204456,0.37101524158807164,-0.911250774849899,0.8717528607666197,-0.052081443821346794,0.7294020459477968,-0.6284273831170272,
-0.44972388385445367,-0.3894954289588883,0.5963274358299939,0.9079654198307168,-0.05143336866930543,1.1193438022262139,-1.0005992421844954,0.1606892485941603,-1.3792764460689304,0.46991520368204603,
-1.8530987768228735,0.5707652715612951,-0.30609144594608423,0.39418317850649637,0.3461484222762587,-1.084944040597724,0.05798349800663718,0.7335296533573231,1.0524240267903289,0.4639773149161777,
-0.7165940927194239,-0.9689797734805372,0.8791120621824213,-0.38655795747925425,-0.5931113352858619,-1.081319319433629,-0.07589631833990551,1.742879754729992,0.05382237072936994,-0.54364104521312,
-0.579936763124915,-1.4311121843807215,-0.9791135826414857,0.8405967047793812,0.1919643543491474,0.7377168411449044,-0.5733299151659131,-0.5726107454544788,0.007175258741944797,-0.4486121281798733,
-1.0750615408604407,-0.4631867260850316,-1.4844306451336955,0.6913248804918058,1.032841081858932,0.7807414208371807,-0.16008463881186177,-0.5268373941691673,-0.9481772800795015,-1.0199510873458224,
-0.14389005445371453,0.647513414690778,0.17906803416403755,0.03932387060791598,-0.17334302891670156,0.2821788778045422,0.4622425025292435,-0.11636112045068903,-0.21189381553305547,0.11084337234325083,
0.344788293021101,0.03632564142963397,-0.41759000314084577,-0.10046338537580948,0.8666475422979545,-0.010515415904665848,-0.2602169598093569,-1.1162728994162205,0.051886294993269404,-0.0015586535061922423,
-1.3714840953831113,0.7254654451422876,1.229904155915866,0.12238919665925102,-1.1931289036278827,1.3108381072483366,-1.2348607555346134,-0.5437303683935564,-1.4418620505804158,-0.019349049480249337,
2.726677414571116,-0.5239803290880861,1.0167772667826869,-2.387411739396954,-2.5974510944583318,-3.437560223438144,-1.4523752323321495,1.5396717403831395,0.4741313496685162,2.8108368064430556,
